Default LOCALE: C
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 14>} {
        <14 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {2 8} {15} {4 22} {26 29} {17 36} {24 43} {} {} {}]
         [{} {3} {16} {} {} {} {25} {} {} {}]
         [{} {} {17} {} {} {} {26} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{2} {} {16} {5} {27} {18} {33} {} {} {}]
         [{3} {4} {} {6} {} {19} {} {} {} {}]
         [{4} {} {18} {7} {} {20} {27} {} {} {}]
         [{} {} {} {8} {} {} {28} {} {} {}]
         [{} {} {18} {} {28} {} {34} {} {} {}]
         [{} {5} {} {26} {} {} {} {} {} {}]
         [{5} {6} {20} {} {} {21} {} {} {} {}]
         [{} {7 8} {} {9} {} {22} {29} {} {} {}]
         [{} {} {} {} {29} {} {46} {} {} {}]
         [{} {} {} {45} {30} {29} {} {} {47} {}]
         [{6 7} {} {21} {} {31} {24} {} {} {} {}]
         [{} {} {} {} {} {} {} {7} {} {9}]]"""
message_latency = """ [5 5 6 5 5 5 5]"""

// solution 48 with objective 35
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 60
min_attacker_moves_obj = 10
message_latency_obj = 35
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 15>} {<15 16>} {<16 12>} {<12 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 14>} {
        <14 14>} {<14 14>}]"""
broadcasted_at = """ [[{1} {2 8} {15} {4 22} {26 29} {17 36} {24 43} {} {} {}]
         [{} {} {16} {} {} {} {25} {} {} {}]
         [{} {} {17} {} {} {} {26} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{2} {3} {} {5} {27} {18} {33} {} {} {}]
         [{3} {4} {} {6} {} {19} {} {} {} {}]
         [{4} {} {18} {7} {} {20} {27} {} {} {}]
         [{} {} {} {8} {} {21} {28} {} {} {}]
         [{} {} {} {} {28} {} {34} {} {} {}]
         [{} {5} {} {26} {} {23} {} {} {} {}]
         [{5} {6} {19 20} {} {} {} {} {} {} {}]
         [{} {7 8} {} {9} {} {22} {29} {} {} {}]
         [{} {} {} {} {29} {} {46} {} {} {}]
         [{} {} {} {45} {30} {29} {} {} {47} {}]
         [{6} {} {20 21} {} {31} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {7} {} {9}]]"""
message_latency = """ [5 5 5 5 5 5 5]"""

